Qty,Name,Text,Type,Faction / Color,Cost,Defense,Role
1,"Arkus, Imperial Dragon","{Expend}: {Gain 5 combat} Draw a card.
<hr>
{Imperial Ally}: {Gain 6 health}",Champion,Imperial,8.0,6 Guard,Market Deck
1,Close Ranks,"{Gain 5 combat}
+{2 combat} for each champion you have in play.
<hr>
{Imperial Ally}: {Gain 6 health}",Action,Imperial,3.0,,Market Deck
1,Command,"{Gain 2 gold} {Gain 3 combat} {Gain 4 health}
Draw a card.",Action,Imperial,5.0,,Market Deck
1,"Darian, War Mage",{Expend}: {Gain 3 combat} <i>or</i> {Gain 4 health},Champion,Imperial,4.0,5,Market Deck
1,Domination,"{Gain 6 combat} {Gain 6 health}
Draw a card.
<hr>
{Imperial Ally}: Prepare a champion.",Action,Imperial,7.0,,Market Deck
1,"Cristov, the Just","{Expend}: {Gain 2 combat} {Gain 3 health}
<hr>
{Imperial Ally}: Draw a card.",Champion,Imperial,5.0,5 Guard,Market Deck
1,"Kraka, High Priest","{Expend}: {Gain 2 health}
Draw a card.
<hr>
{Imperial Ally}: Gain {2 health} for each champion you have in play.",Champion,Imperial,6.0,6,Market Deck
2,Man-at-Arms,{Expend}: {Gain 2 combat} +{1 combat} for each other guard you have in play.,Champion,Imperial,3.0,4 Guard,Market Deck
1,Master Weyan,{Expend}: {Gain 3 combat} +{1 combat} for each other champion you have in play.,Champion,Imperial,4.0,4 Guard,Market Deck
1,Rally the Troops,"{Gain 5 combat} {Gain 5 health}
<hr>
{Imperial Ally}: Prepare a champion.",Action,Imperial,4.0,,Market Deck
3,Recruit,"{Gain 2 gold} {Gain 3 health}
+{1 health} for each champion you have in play.
<hr>
{Imperial Ally}: {Gain 1 gold}",Action,Imperial,2.0,,Market Deck
2,Tithe Priest,"{Expend}: {Gain 1 gold}
<i>or</i>
Gain {1 health} for each champion you have in play.",Champion,Imperial,2.0,3,Market Deck
3,Taxation,"{Gain 2 gold}
<hr>
{Imperial Ally}: {Gain 6 health}",Action,Imperial,1.0,,Market Deck
1,Word of Power,"Draw two cards.
<hr>
{Imperial Ally}: {Gain 5 health}
<hr>
{Sacrifice}: {Gain 5 combat}",Action,Imperial,6.0,,Market Deck
1,"Borg, Ogre Mercenary",{Expend}: {Gain 4 combat},Champion,Guild,6.0,6 Guard,Market Deck
3,Bribe,"{Gain 3 gold}
<hr>
{Guild Ally}: Put the next action you acquire this turn on top of your deck.",Action,Guild,3.0,,Market Deck
